"stationNo","stationName","stationCity","date","latitude","longitude","day","hours","totalRain","totalLighting"
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",12,"33,5",52
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",11,"24,0",18
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",16,"21,9",8
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",17,"11,4",2
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",15,"10,4",44
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",13,"9,6",26
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",18,"2,7",0
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",9,"2,3",10
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",8,"1,9",2
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",14,"1,9",20
18862,"Pozantı/Akçatekir","Adana","2021-06-01",37.3269,34.7956,"2021-06-01",10,"0,4",2
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",19,"61,8",49
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",20,"50,6",30
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",21,"25,2",5
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",18,"13,4",50
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",22,"5,0",0
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",17,"1,0",8
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",23,"0,6",0
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",3,"0,2",0
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",15,"0,0",3
17979,"Yumurtalık","Adana","2020-05-02",36.9681,35.5831,"2020-05-02",16,"0,0",6
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",12,"41,5",71
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",11,"26,3",59
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",13,"22,2",6
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",10,"11,0",25
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",7,"8,5",18
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",6,"1,1",3
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",14,"0,7",0
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",5,"0,4",0
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",2,"0,2",0
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",15,"0,2",0
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",8,"0,1",4
18860,"SARIÇAM","Adana","2020-05-01",36.7687,35.7903,"2020-05-01",9,"0,0",2
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",15,"63,8",26
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",13,"30,2",153
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",19,"21,6",0
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",14,"16,0",18
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",20,"9,2",1
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",16,"8,2",2
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",10,"4,2",3
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",8,"1,8",39
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",18,"1,0",0
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",21,"1,0",2
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",11,"0,4",8
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",17,"0,4",0
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",2,"0,2",0
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",23,"0,2",0
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",9,"0,0",45
18233,"Çanakçı","Giresun","2020-07-8",40.9272,39.00768,"2020-07-8",12,"0,0",47
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",6,"56,6",699
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",7,"37,0",375
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",8,"4,9",54
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",9,"4,4",3
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",10,"1,2",0
18397,"Çekmeköy/Ömerli","İstanbul","2022-08-15",41.0783,29.3256,"2022-08-15",5,"1,1",38
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",0,"46,4",357
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",1,"27,3",495
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",9,"13,7",22
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",11,"7,1",0
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",8,"5,5",2
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",2,"4,5",61
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",3,"4,5",2
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",10,"4,2",17
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",4,"1,9",0
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",5,"1,1",0
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",7,"0,1",0
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",16,"0,0",1
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",18,"0,0",1
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",19,"0,0",65
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",20,"0,0",479
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",21,"0,0",237
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",22,"0,0",37
18980,"Sarıyer","İstanbul","2022-07-10",41.099909,29.025127,"2022-07-10",23,"0,0",328
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",16,"118,5",152
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",15,"21,6",58
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",17,"21,3",147
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",14,"11,1",16
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",18,"1,8",0
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",19,"0,7",0
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",20,"0,1",0
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",21,"0,1",0
18529,"İkizce","Ordu","2022-06-13",41.0528,37.0039,"2022-06-13",22,"0,1",0
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",0,"51,6",0
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",21,"47,2",87
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",22,"34,8",158
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",23,"18,6",116
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",20,"13,6",1
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",19,"9,5",0
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",16,"0,4",12
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",9,"0,4",6
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",17,"0,2",0
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",10,"0,2",0
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",2,"0,0",9
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",3,"0,0",61
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",8,"0,0",1
18529,"İkizce","Ordu","2019-06-20",41.0528,37.0039,"2019-06-20",15,"0,0",8
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",15,"69,0",17
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",14,"46,1",10
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",16,"36,0",16
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",13,"18,8",8
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",17,"8,2",4
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",18,"5,3",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",1,"5,1",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",2,"4,6",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",19,"2,3",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",12,"1,9",1
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",0,"1,4",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",3,"0,5",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",9,"0,1",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",15,"69,0",17
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",14,"46,1",10
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",16,"36,0",16
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",13,"18,8",8
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",17,"8,2",4
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",18,"5,3",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",1,"5,1",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",2,"4,6",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",19,"2,3",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",12,"1,9",1
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",0,"1,4",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",3,"0,5",0
18905,"Çayeli","Rize","2021-07-14",41.0408,40.7669,"2021-07-14",9,"0,1",0
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",14,"82,2",41
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",13,"72,1",15
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",15,"43,6",25
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",12,"22,5",20
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",16,"21,5",1
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",2,"6,3",5
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",17,"5,8",0
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",3,"3,9",7
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",0,"2,6",0
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",4,"0,6",1
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",5,"0,6",0
18905,"Çayeli","Rize","2020-07-13",41.0408,40.7669,"2020-07-13",18,"0,1",0